Epoca;Taxa de Erro;
542;8.571428571428571;
543;8.571428571428571;
544;8.571428571428571;
545;8.571428571428571;
546;8.571428571428571;
547;8.571428571428571;
548;8.571428571428571;
549;8.571428571428571;
550;8.571428571428571;
551;8.571428571428571;
552;8.571428571428571;
553;8.571428571428571;
554;8.571428571428571;
555;8.571428571428571;
556;8.571428571428571;
557;8.571428571428571;
558;8.571428571428571;
559;8.571428571428571;
560;8.571428571428571;
561;8.571428571428571;
562;8.571428571428571;
563;8.571428571428571;
564;8.571428571428571;
565;8.571428571428571;
566;8.571428571428571;
567;8.571428571428571;
568;8.571428571428571;
569;8.571428571428571;
570;8.571428571428571;
571;8.571428571428571;
572;8.571428571428571;
573;8.571428571428571;
574;8.571428571428571;
575;8.571428571428571;
576;8.571428571428571;
577;8.571428571428571;
578;8.571428571428571;
579;8.571428571428571;
580;8.571428571428571;
581;8.571428571428571;
582;8.571428571428571;
583;8.571428571428571;
584;10.0;
